Pokemon Name,Primary Type,Secondary Type,Game(s) of Origin,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total
"""Entei""","""Fire""",,"""Gold""",115,115,85,90,75,100,580
"""Suicune""","""Water""",,"""Gold""",100,75,115,90,115,85,580
"""Larvitar""","""Rock""","""Ground""","""Gold""",50,64,50,45,50,41,300
"""Pupitar""","""Rock""","""Ground""","""Gold""",70,84,70,65,70,51,410
"""Tyranitar""","""Rock""","""Dark""","""Gold""",100,134,110,95,100,61,600
"""Tyranitar""","""Rock""","""Dark""","""X""",100,164,150,95,120,71,700
"""Lugia""","""Psychic""","""Flying""","""Gold""",106,90,130,90,154,110,680
"""Ho-Oh""","""Fire""","""Flying""","""Gold""",106,130,90,110,154,90,680
"""Celebi""","""Psychic""","""Grass""","""Gold""",100,100,100,100,100,100,600
"""Treecko""","""Grass""",,"""Ruby""",40,45,35,65,55,70,310
"""Grovyle""","""Grass""",,"""Ruby""",50,65,45,85,65,95,405
"""Sceptile""","""Grass""",,"""Ruby""",70,85,65,105,85,120,530
"""Sceptile""","""Grass""","""Dragon""","""Omega Ruby""",70,110,75,145,85,145,630
"""Torchic""","""Fire""",,"""Ruby""",45,60,40,70,50,45,310
"""Combusken""","""Fire""","""Fighting""","""Ruby""",60,85,60,85,60,55,405
"""Blaziken""","""Fire""","""Fighting""","""Ruby""",80,120,70,110,70,80,530
"""Blaziken""","""Fire""","""Fighting""","""X""",80,160,80,130,80,100,630
"""Mudkip""","""Water""",,"""Ruby""",50,70,50,50,50,40,310
"""Marshtomp""","""Water""","""Ground""","""Ruby""",70,85,70,60,70,50,405
"""Swampert""","""Water""","""Ground""","""Ruby""",100,110,90,85,90,60,535
"""Swampert""","""Water""","""Ground""","""Omega Ruby""",100,150,110,95,110,70,635
"""Poochyena""","""Dark""",,"""Ruby""",35,55,35,30,30,35,220
"""Mightyena""","""Dark""",,"""Ruby""",70,90,70,60,60,70,420
"""Zigzagoon""","""Normal""",,"""Ruby""",38,30,41,30,41,60,240
"""Zigzagoon""","""Dark""","""Normal""","""Sword""",38,30,41,30,41,60,240
"""Linoone""","""Normal""",,"""Ruby""",78,70,61,50,61,100,420
"""Linoone""","""Dark""","""Normal""","""Sword""",78,70,61,50,61,100,420
"""Wurmple""","""Bug""",,"""Ruby""",45,45,35,20,30,20,195
"""Silcoon""","""Bug""",,"""Ruby""",50,35,55,25,25,15,205
"""Beautifly""","""Bug""","""Flying""","""Ruby""",60,70,50,100,50,65,395
"""Cascoon""","""Bug""",,"""Ruby""",50,35,55,25,25,15,205
"""Dustox""","""Bug""","""Poison""","""Ruby""",60,50,70,50,90,65,385
"""Lotad""","""Water""","""Grass""","""Ruby""",40,30,30,40,50,30,220
"""Lombre""","""Water""","""Grass""","""Ruby""",60,50,50,60,70,50,340
"""Ludicolo""","""Water""","""Grass""","""Ruby""",80,70,70,90,100,70,480
"""Seedot""","""Grass""",,"""Ruby""",40,40,50,30,30,30,220
"""Nuzleaf""","""Grass""","""Dark""","""Ruby""",70,70,40,60,40,60,340
"""Shiftry""","""Grass""","""Dark""","""Ruby""",90,100,60,90,60,80,480
"""Taillow""","""Normal""","""Flying""","""Ruby""",40,55,30,30,30,85,270
"""Swellow""","""Normal""","""Flying""","""Ruby""",60,85,60,75,50,125,455
"""Wingull""","""Water""","""Flying""","""Ruby""",40,30,30,55,30,85,270
"""Pelipper""","""Water""","""Flying""","""Ruby""",60,50,100,95,70,65,440
"""Ralts""","""Psychic""","""Fairy""","""Ruby""",28,25,25,45,35,40,198
"""Kirlia""","""Psychic""","""Fairy""","""Ruby""",38,35,35,65,55,50,278
"""Gardevoir""","""Psychic""","""Fairy""","""Ruby""",68,65,65,125,115,80,518
"""Gardevoir""","""Psychic""","""Fairy""","""X""",68,85,65,165,135,100,618
"""Surskit""","""Bug""","""Water""","""Ruby""",40,30,32,50,52,65,269
"""Masquerain""","""Bug""","""Flying""","""Ruby""",70,60,62,100,82,80,454
"""Shroomish""","""Grass""",,"""Ruby""",60,40,60,40,60,35,295
"""Breloom""","""Grass""","""Fighting""","""Ruby""",60,130,80,60,60,70,460
"""Slakoth""","""Normal""",,"""Ruby""",60,60,60,35,35,30,280
"""Vigoroth""","""Normal""",,"""Ruby""",80,80,80,55,55,90,440
"""Slaking""","""Normal""",,"""Ruby""",150,160,100,95,65,100,670
"""Nincada""","""Bug""","""Ground""","""Ruby""",31,45,90,30,30,40,266
"""Ninjask""","""Bug""","""Flying""","""Ruby""",61,90,45,50,50,160,456
"""Shedinja""","""Bug""","""Ghost""","""Ruby""",1,90,45,30,30,40,236
"""Whismur""","""Normal""",,"""Ruby""",64,51,23,51,23,28,240
"""Loudred""","""Normal""",,"""Ruby""",84,71,43,71,43,48,360
"""Exploud""","""Normal""",,"""Ruby""",104,91,63,91,73,68,490
"""Makuhita""","""Fighting""",,"""Ruby""",72,60,30,20,30,25,237
"""Hariyama""","""Fighting""",,"""Ruby""",144,120,60,40,60,50,474
"""Azurill""","""Normal""","""Fairy""","""Ruby""",50,20,40,20,40,20,190
"""Nosepass""","""Rock""",,"""Ruby""",30,45,135,45,90,30,375
"""Skitty""","""Normal""",,"""Ruby""",50,45,45,35,35,50,260
"""Delcatty""","""Normal""",,"""Ruby""",70,65,65,55,55,90,400
"""Sableye""","""Dark""","""Ghost""","""Ruby""",50,75,75,65,65,50,380
"""Sableye""","""Dark""","""Ghost""","""Omega Ruby""",50,85,125,85,115,20,480
"""Mawile""","""Steel""","""Fairy""","""Ruby""",50,85,85,55,55,50,380
"""Mawile""","""Steel""","""Fairy""","""X""",50,105,125,55,95,50,480
"""Aron""","""Steel""","""Rock""","""Ruby""",50,70,100,40,40,30,330
"""Lairon""","""Steel""","""Rock""","""Ruby""",60,90,140,50,50,40,430
"""Aggron""","""Steel""","""Rock""","""Ruby""",70,110,180,60,60,50,530
"""Aggron""","""Steel""",,"""X""",70,140,230,60,80,50,630
"""Meditite""","""Fighting""","""Psychic""","""Ruby""",30,40,55,40,55,60,280
"""Medicham""","""Fighting""","""Psychic""","""Ruby""",60,60,75,60,75,80,410
"""Medicham""","""Fighting""","""Psychic""","""X""",60,100,85,80,85,100,510
"""Electrike""","""Electric""",,"""Ruby""",40,45,40,65,40,65,295
"""Manectric""","""Electric""",,"""Ruby""",70,75,60,105,60,105,475
"""Manectric""","""Electric""",,"""X""",70,75,80,135,80,135,575
"""Plusle""","""Electric""",,"""Ruby""",60,50,40,85,75,95,405
"""Minun""","""Electric""",,"""Ruby""",60,40,50,75,85,95,405
"""Volbeat""","""Bug""",,"""Ruby""",65,73,75,47,85,85,430
"""Illumise""","""Bug""",,"""Ruby""",65,47,75,73,85,85,430
"""Roselia""","""Grass""","""Poison""","""Ruby""",50,60,45,100,80,65,400
"""Gulpin""","""Poison""",,"""Ruby""",70,43,53,43,53,40,302
"""Swalot""","""Poison""",,"""Ruby""",100,73,83,73,83,55,467
"""Carvanha""","""Water""","""Dark""","""Ruby""",45,90,20,65,20,65,305
"""Sharpedo""","""Water""","""Dark""","""Ruby""",70,120,40,95,40,95,460
"""Sharpedo""","""Water""","""Dark""","""Omega Ruby""",70,140,70,110,65,105,560
"""Wailmer""","""Water""",,"""Ruby""",130,70,35,70,35,60,400
"""Wailord""","""Water""",,"""Ruby""",170,90,45,90,45,60,500
"""Numel""","""Fire""","""Ground""","""Ruby""",60,60,40,65,45,35,305
"""Camerupt""","""Fire""","""Ground""","""Ruby""",70,100,70,105,75,40,460
"""Camerupt""","""Fire""","""Ground""","""Omega Ruby""",70,120,100,145,105,20,560
"""Torkoal""","""Fire""",,"""Ruby""",70,85,140,85,70,20,470
"""Spoink""","""Psychic""",,"""Ruby""",60,25,35,70,80,60,330
"""Grumpig""","""Psychic""",,"""Ruby""",80,45,65,90,110,80,470
"""Spinda""","""Normal""",,"""Ruby""",60,60,60,60,60,60,360
"""Trapinch""","""Ground""",,"""Ruby""",45,100,45,45,45,10,290
"""Vibrava""","""Ground""","""Dragon""","""Ruby""",50,70,50,50,50,70,340
"""Flygon""","""Ground""","""Dragon""","""Ruby""",80,100,80,80,80,100,520
"""Cacnea""","""Grass""",,"""Ruby""",50,85,40,85,40,35,335
"""Cacturne""","""Grass""","""Dark""","""Ruby""",70,115,60,115,60,55,475
"""Swablu""","""Normal""","""Flying""","""Ruby""",45,40,60,40,75,50,310
"""Altaria""","""Dragon""","""Flying""","""Ruby""",75,70,90,70,105,80,490
"""Altaria""","""Dragon""","""Fairy""","""Omega Ruby""",75,110,110,110,105,80,590
"""Zangoose""","""Normal""",,"""Ruby""",73,115,60,60,60,90,458
"""Seviper""","""Poison""",,"""Ruby""",73,100,60,100,60,65,458
"""Lunatone""","""Rock""","""Psychic""","""Ruby""",90,55,65,95,85,70,460
"""Solrock""","""Rock""","""Psychic""","""Ruby""",90,95,85,55,65,70,460
"""Barboach""","""Water""","""Ground""","""Ruby""",50,48,43,46,41,60,288
"""Whiscash""","""Water""","""Ground""","""Ruby""",110,78,73,76,71,60,468
"""Corphish""","""Water""",,"""Ruby""",43,80,65,50,35,35,308
"""Crawdaunt""","""Water""","""Dark""","""Ruby""",63,120,85,90,55,55,468
"""Baltoy""","""Ground""","""Psychic""","""Ruby""",40,40,55,40,70,55,300
"""Claydol""","""Ground""","""Psychic""","""Ruby""",60,70,105,70,120,75,500
"""Lileep""","""Rock""","""Grass""","""Ruby""",66,41,77,61,87,23,355
"""Cradily""","""Rock""","""Grass""","""Ruby""",86,81,97,81,107,43,495
"""Anorith""","""Rock""","""Bug""","""Ruby""",45,95,50,40,50,75,355
"""Armaldo""","""Rock""","""Bug""","""Ruby""",75,125,100,70,80,45,495
"""Feebas""","""Water""",,"""Ruby""",20,15,20,10,55,80,200
"""Milotic""","""Water""",,"""Ruby""",95,60,79,100,125,81,540
"""Milotic""","""Water""",,"""Ruby""",95,60,79,100,125,81,540
"""Castform""","""Normal""",,"""Ruby""",70,70,70,70,70,70,420
"""Castform""","""Fire""",,"""Ruby""",70,70,70,70,70,70,420
"""Castform""","""Water""",,"""Ruby""",70,70,70,70,70,70,420
"""Castform""","""Ice""",,"""Ruby""",70,70,70,70,70,70,420
"""Kecleon""","""Normal""",,"""Ruby""",60,90,70,60,120,40,440
"""Shuppet""","""Ghost""",,"""Ruby""",44,75,35,63,33,45,295
"""Banette""","""Ghost""",,"""Ruby""",64,115,65,83,63,65,455
"""Banette""","""Ghost""",,"""X""",64,165,75,93,83,75,555
"""Duskull""","""Ghost""",,"""Ruby""",20,40,90,30,90,25,295
"""Dusclops""","""Ghost""",,"""Ruby""",40,70,130,60,130,25,455
"""Tropius""","""Grass""","""Flying""","""Ruby""",99,68,83,72,87,51,460
"""Chimecho""","""Psychic""",,"""Ruby""",75,50,80,95,90,65,455
"""Absol""","""Dark""",,"""Ruby""",65,130,60,75,60,75,465
"""Absol""","""Dark""",,"""X""",65,150,60,115,60,115,565
"""Wynaut""","""Psychic""",,"""Ruby""",95,23,48,23,48,23,260
"""Snorunt""","""Ice""",,"""Ruby""",50,50,50,50,50,50,300
"""Glalie""","""Ice""",,"""Ruby""",80,80,80,80,80,80,480
"""Glalie""","""Ice""",,"""Omega Ruby""",80,120,80,120,80,100,580
"""Spheal""","""Ice""","""Water""","""Ruby""",70,40,50,55,50,25,290
"""Sealeo""","""Ice""","""Water""","""Ruby""",90,60,70,75,70,45,410
"""Walrein""","""Ice""","""Water""","""Ruby""",110,80,90,95,90,65,530
"""Clamperl""","""Water""",,"""Ruby""",35,64,85,74,55,32,345
"""Huntail""","""Water""",,"""Ruby""",55,104,105,94,75,52,485
"""Gorebyss""","""Water""",,"""Ruby""",55,84,105,114,75,52,485
"""Relicanth""","""Water""","""Rock""","""Ruby""",100,90,130,45,65,55,485
"""Luvdisc""","""Water""",,"""Ruby""",43,30,55,40,65,97,330
"""Bagon""","""Dragon""",,"""Ruby""",45,75,60,40,30,50,300
"""Shelgon""","""Dragon""",,"""Ruby""",65,95,100,60,50,50,420
"""Salamence""","""Dragon""","""Flying""","""Ruby""",95,135,80,110,80,100,600
"""Salamence""","""Dragon""","""Flying""","""Omega Ruby""",95,145,130,120,90,120,700
"""Beldum""","""Steel""","""Psychic""","""Ruby""",40,55,80,35,60,30,300
"""Metang""","""Steel""","""Psychic""","""Ruby""",60,75,100,55,80,50,420
"""Metagross""","""Steel""","""Psychic""","""Ruby""",80,135,130,95,90,70,600
"""Metagross""","""Steel""","""Psychic""","""Omega Ruby""",80,145,150,105,110,110,700
"""Regirock""","""Rock""",,"""Ruby""",80,100,200,50,100,50,580
"""Regice""","""Ice""",,"""Ruby""",80,50,100,100,200,50,580
"""Registeel""","""Steel""",,"""Ruby""",80,75,150,75,150,50,580
"""Latias""","""Dragon""","""Psychic""","""Ruby""",80,80,90,110,130,110,600
"""Latias""","""Dragon""","""Psychic""","""Omega Ruby""",80,100,120,140,150,110,700
"""Latios""","""Dragon""","""Psychic""","""Ruby""",80,90,80,130,110,110,600
"""Latios""","""Dragon""","""Psychic""","""Omega Ruby""",80,130,100,160,120,110,700
"""Kyogre""","""Water""",,"""Ruby""",100,100,90,150,140,90,670
"""Kyogre""","""Water""",,"""Omega Ruby""",100,150,90,180,160,90,770
"""Groudon""","""Ground""",,"""Ruby""",100,150,140,100,90,90,670
"""Groudon""","""Ground""","""Fire""","""Omega Ruby""",100,180,160,150,90,90,770
"""Rayquaza""","""Dragon""","""Flying""","""Ruby""",105,150,90,150,90,95,680
"""Rayquaza""","""Dragon""","""Flying""","""Omega Ruby""",105,180,100,180,100,115,780
"""Jirachi""","""Steel""","""Psychic""","""Ruby""",100,100,100,100,100,100,600
"""Deoxys""","""Psychic""",,"""Ruby""",50,150,50,150,50,150,600
"""Deoxys""","""Psychic""",,"""Fire Red""",50,180,20,180,20,150,600
"""Deoxys""","""Psychic""",,"""Leaf Green""",50,70,160,70,160,90,600
"""Deoxys""","""Psychic""",,"""Emerald""",50,95,90,95,90,180,600
"""Turtwig""","""Grass""",,"""Diamond""",55,68,64,45,55,31,318
"""Grotle""","""Grass""",,"""Diamond""",75,89,85,55,65,36,405
"""Torterra""","""Grass""","""Ground""","""Diamond""",95,109,105,75,85,56,525
"""Chimchar""","""Fire""",,"""Diamond""",44,58,44,58,44,61,309
"""Monferno""","""Fire""","""Fighting""","""Diamond""",64,78,52,78,52,81,405
"""Infernape""","""Fire""","""Fighting""","""Diamond""",76,104,71,104,71,108,534
"""Piplup""","""Water""",,"""Diamond""",53,51,53,61,56,40,314
"""Prinplup""","""Water""",,"""Diamond""",64,66,68,81,76,50,405
"""Empoleon""","""Water""","""Steel""","""Diamond""",84,86,88,111,101,60,530
"""Starly""","""Normal""","""Flying""","""Diamond""",40,55,30,30,30,60,245
"""Staravia""","""Normal""","""Flying""","""Diamond""",55,75,50,40,40,80,340
"""Staraptor""","""Normal""","""Flying""","""Diamond""",85,120,70,50,60,100,485
"""Bidoof""","""Normal""",,"""Diamond""",59,45,40,35,40,31,250
"""Bibarel""","""Normal""","""Water""","""Diamond""",79,85,60,55,60,71,410
"""Kricketot""","""Bug""",,"""Diamond""",37,25,41,25,41,25,194
"""Kricketune""","""Bug""",,"""Diamond""",77,85,51,55,51,65,384
"""Shinx""","""Electric""",,"""Diamond""",45,65,34,40,34,45,263
"""Luxio""","""Electric""",,"""Diamond""",60,85,49,60,49,60,363
"""Luxray""","""Electric""",,"""Diamond""",80,120,79,95,79,70,523
"""Budew""","""Grass""","""Poison""","""Diamond""",40,30,35,50,70,55,280
"""Roserade""","""Grass""","""Poison""","""Diamond""",60,70,65,125,105,90,515
"""Cranidos""","""Rock""",,"""Diamond""",67,125,40,30,30,58,350
"""Rampardos""","""Rock""",,"""Diamond""",97,165,60,65,50,58,495
"""Shieldon""","""Rock""","""Steel""","""Diamond""",30,42,118,42,88,30,350
"""Bastiodon""","""Rock""","""Steel""","""Diamond""",60,52,168,47,138,30,495
"""Burmy""","""Bug""",,"""Diamond""",40,29,45,29,45,36,224
"""Burmy""","""Bug""",,"""Diamond""",40,29,45,29,45,36,224
"""Burmy""","""Bug""",,"""Diamond""",40,29,45,29,45,36,224
"""Wormadam""","""Bug""","""Grass""","""Diamond""",60,59,85,79,105,36,424
"""Wormadam""","""Bug""","""Ground""","""Diamond""",60,79,105,59,85,36,424
"""Wormadam""","""Bug""","""Steel""","""Diamond""",60,69,95,69,95,36,424
"""Mothim""","""Bug""","""Flying""","""Diamond""",70,94,50,94,50,66,424
"""Mothim""","""Bug""","""Flying""","""Diamond""",70,94,50,94,50,66,424
"""Mothim""","""Bug""","""Flying""","""Diamond""",70,94,50,94,50,66,424
"""Combee""","""Bug""","""Flying""","""Diamond""",30,30,42,30,42,70,244
"""Vespiquen""","""Bug""","""Flying""","""Diamond""",70,80,102,80,102,40,474
"""Pachirisu""","""Electric""",,"""Diamond""",60,45,70,45,90,95,405
"""Buizel""","""Water""",,"""Diamond""",55,65,35,60,30,85,330
"""Floatzel""","""Water""",,"""Diamond""",85,105,55,85,50,115,495
"""Cherubi""","""Grass""",,"""Diamond""",45,35,45,62,53,35,275
"""Cherrim""","""Grass""",,"""Diamond""",70,60,70,87,78,85,450
"""Shellos""","""Water""",,"""Diamond""",76,48,48,57,62,34,325
"""Shellos""","""Water""",,"""Diamond""",76,48,48,57,62,34,325
"""Gastrodon""","""Water""","""Ground""","""Diamond""",111,83,68,92,82,39,475
"""Gastrodon""","""Water""","""Ground""","""Diamond""",111,83,68,92,82,39,475
"""Ambipom""","""Normal""",,"""Diamond""",75,100,66,60,66,115,482
"""Drifloon""","""Ghost""","""Flying""","""Diamond""",90,50,34,60,44,70,348
"""Drifblim""","""Ghost""","""Flying""","""Diamond""",150,80,44,90,54,80,498
"""Buneary""","""Normal""",,"""Diamond""",55,66,44,44,56,85,350
"""Lopunny""","""Normal""",,"""Diamond""",65,76,84,54,96,105,480
"""Lopunny""","""Normal""","""Fighting""","""Omega Ruby""",65,136,94,54,96,135,580
"""Mismagius""","""Ghost""",,"""Diamond""",60,60,60,105,105,105,495
"""Honchkrow""","""Dark""","""Flying""","""Diamond""",100,125,52,105,52,71,505
"""Glameow""","""Normal""",,"""Diamond""",49,55,42,42,37,85,310
"""Purugly""","""Normal""",,"""Diamond""",71,82,64,64,59,112,452
"""Chingling""","""Psychic""",,"""Diamond""",45,30,50,65,50,45,285
"""Stunky""","""Poison""","""Dark""","""Diamond""",63,63,47,41,41,74,329
"""Skuntank""","""Poison""","""Dark""","""Diamond""",103,93,67,71,61,84,479
"""Bronzor""","""Steel""","""Psychic""","""Diamond""",57,24,86,24,86,23,300
"""Bronzong""","""Steel""","""Psychic""","""Diamond""",67,89,116,79,116,33,500
"""Bonsly""","""Rock""",,"""Diamond""",50,80,95,10,45,10,290
"""Mime Jr.""","""Psychic""","""Fairy""","""Diamond""",20,25,45,70,90,60,310
"""Happiny""","""Normal""",,"""Diamond""",100,5,5,15,65,30,220
"""Chatot""","""Normal""","""Flying""","""Diamond""",76,65,45,92,42,91,411
"""Spiritomb""","""Ghost""","""Dark""","""Diamond""",50,92,108,92,108,35,485
"""Gible""","""Dragon""","""Ground""","""Diamond""",58,70,45,40,45,42,300
"""Gabite""","""Dragon""","""Ground""","""Diamond""",68,90,65,50,55,82,410
"""Garchomp""","""Dragon""","""Ground""","""Diamond""",108,130,95,80,85,102,600
"""Garchomp""","""Dragon""","""Ground""","""X""",108,170,115,120,95,92,700
"""Munchlax""","""Normal""",,"""Diamond""",135,85,40,40,85,5,390
"""Riolu""","""Fighting""",,"""Diamond""",40,70,40,35,40,60,285
"""Lucario""","""Fighting""","""Steel""","""Diamond""",70,110,70,115,70,90,525
"""Lucario""","""Fighting""","""Steel""","""X""",70,145,88,140,70,112,625
"""Hippopotas""","""Ground""",,"""Diamond""",68,72,78,38,42,32,330
"""Hippowdon""","""Ground""",,"""Diamond""",108,112,118,68,72,47,525
"""Skorupi""","""Poison""","""Bug""","""Diamond""",40,50,90,30,55,65,330
"""Drapion""","""Poison""","""Dark""","""Diamond""",70,90,110,60,75,95,500
"""Croagunk""","""Poison""","""Fighting""","""Diamond""",48,61,40,61,40,50,300
"""Toxicroak""","""Poison""","""Fighting""","""Diamond""",83,106,65,86,65,85,490
"""Carnivine""","""Grass""",,"""Diamond""",74,100,72,90,72,46,454
"""Finneon""","""Water""",,"""Diamond""",49,49,56,49,61,66,330
"""Lumineon""","""Water""",,"""Diamond""",69,69,76,69,86,91,460
"""Mantyke""","""Water""","""Flying""","""Diamond""",45,20,50,60,120,50,345
"""Snover""","""Grass""","""Ice""","""Diamond""",60,62,50,62,60,40,334
"""Abomasnow""","""Grass""","""Ice""","""Diamond""",90,92,75,92,85,60,494
"""Abomasnow""","""Grass""","""Ice""","""X""",90,132,105,132,105,30,594
"""Weavile""","""Dark""","""Ice""","""Diamond""",70,120,65,45,85,125,510
"""Magnezone""","""Electric""","""Steel""","""Diamond""",70,70,115,130,90,60,535
"""Magnezone""","""Electric""","""Steel""","""Diamond""",70,70,115,130,90,60,535
"""Lickilicky""","""Normal""",,"""Diamond""",110,85,95,80,95,50,515
"""Rhyperior""","""Ground""","""Rock""","""Diamond""",115,140,130,55,55,40,535
"""Tangrowth""","""Grass""",,"""Diamond""",100,100,125,110,50,50,535
"""Electivire""","""Electric""",,"""Diamond""",75,123,67,95,85,95,540
"""Magmortar""","""Fire""",,"""Diamond""",75,95,67,125,95,83,540
"""Togekiss""","""Fairy""","""Flying""","""Diamond""",85,50,95,120,115,80,545
"""Yanmega""","""Bug""","""Flying""","""Diamond""",86,76,86,116,56,95,515
"""Leafeon""","""Grass""",,"""Diamond""",65,110,130,60,65,95,525
"""Leafeon""","""Grass""",,"""Diamond""",65,110,130,60,65,95,525
"""Glaceon""","""Ice""",,"""Diamond""",65,60,110,130,95,65,525
"""Glaceon""","""Ice""",,"""Diamond""",65,60,110,130,95,65,525
"""Gliscor""","""Ground""","""Flying""","""Diamond""",75,95,125,45,75,95,510
"""Mamoswine""","""Ice""","""Ground""","""Diamond""",110,130,80,70,60,80,530
"""Porygon-Z""","""Normal""",,"""Diamond""",85,80,70,135,75,90,535
"""Gallade""","""Psychic""","""Fighting""","""Diamond""",68,125,65,65,115,80,518
"""Gallade""","""Psychic""","""Fighting""","""Omega Ruby""",68,165,95,65,115,110,618
"""Probopass""","""Rock""","""Steel""","""Diamond""",60,55,145,75,150,40,525
"""Probopass""","""Rock""","""Steel""","""Diamond""",60,55,145,75,150,40,525
"""Dusknoir""","""Ghost""",,"""Diamond""",45,100,135,65,135,45,525
"""Froslass""","""Ice""","""Ghost""","""Diamond""",70,80,70,80,70,110,480
"""Rotom""","""Electric""","""Ghost""","""Diamond""",50,50,77,95,77,91,440
"""Rotom""","""Electric""","""Grass""","""Platinum""",50,65,107,105,107,86,520
"""Rotom""","""Electric""","""Fire""","""Platinum""",50,65,107,105,107,86,520
"""Rotom""","""Electric""","""Water""","""Platinum""",50,65,107,105,107,86,520
"""Rotom""","""Electric""","""Ice""","""Platinum""",50,65,107,105,107,86,520
"""Rotom""","""Electric""","""Flying""","""Platinum""",50,65,107,105,107,86,520
"""Uxie""","""Psychic""",,"""Diamond""",75,75,130,75,130,95,580
"""Mesprit""","""Psychic""",,"""Diamond""",80,105,105,105,105,80,580
"""Azelf""","""Psychic""",,"""Diamond""",75,125,70,125,70,115,580
"""Dialga""","""Steel""","""Dragon""","""Diamond""",100,120,120,150,100,90,680
"""Dialga""","""Steel""","""Dragon""","""Legends Arceus""",100,100,120,150,120,90,680
"""Palkia""","""Water""","""Dragon""","""Diamond""",90,120,100,150,120,100,680
"""Palkia""","""Water""","""Dragon""","""Legends Arceus""",90,100,100,150,120,120,680
"""Heatran""","""Fire""","""Steel""","""Diamond""",91,90,106,130,106,77,600
"""Regigigas""","""Normal""",,"""Diamond""",110,160,110,80,110,100,670
"""Giratina""","""Ghost""","""Dragon""","""Diamond""",150,100,120,100,120,90,680
"""Giratina""","""Ghost""","""Dragon""","""Platinum""",150,120,100,120,100,90,680
"""Cresselia""","""Psychic""",,"""Diamond""",120,70,110,75,120,85,580
"""Phione""","""Water""",,"""Diamond""",80,80,80,80,80,80,480
"""Manaphy""","""Water""",,"""Diamond""",100,100,100,100,100,100,600
"""Darkrai""","""Dark""",,"""Diamond""",70,90,90,135,90,125,600
"""Shaymin""","""Grass""",,"""Diamond""",100,100,100,100,100,100,600
"""Shaymin""","""Grass""","""Flying""","""Platinum""",100,103,75,120,75,127,600
"""Arceus""","""Normal""",,"""Diamond""",120,120,120,120,120,120,720
"""Victini""","""Psychic""","""Fire""","""Black""",100,100,100,100,100,100,600
"""Snivy""","""Grass""",,"""Black""",45,45,55,45,55,63,308
"""Servine""","""Grass""",,"""Black""",60,60,75,60,75,83,413
"""Serperior""","""Grass""",,"""Black""",75,75,95,75,95,113,528
"""Tepig""","""Fire""",,"""Black""",65,63,45,45,45,45,308
"""Pignite""","""Fire""","""Fighting""","""Black""",90,93,55,70,55,55,418
"""Emboar""","""Fire""","""Fighting""","""Black""",110,123,65,100,65,65,528
"""Oshawott""","""Water""",,"""Black""",55,55,45,63,45,45,308
"""Dewott""","""Water""",,"""Black""",75,75,60,83,60,60,413
"""Samurott""","""Water""",,"""Black""",95,100,85,108,70,70,528
"""Samurott""","""Water""","""Dark""","""Legends Arceus""",90,108,80,100,65,85,528
"""Samurott""","""Water""","""Dark""","""Legends Arceus""",90,108,80,100,65,85,528
"""Patrat""","""Normal""",,"""Black""",45,55,39,35,39,42,255
"""Watchog""","""Normal""",,"""Black""",60,85,69,60,69,77,420
"""Lillipup""","""Normal""",,"""Black""",45,60,45,25,45,55,275
"""Herdier""","""Normal""",,"""Black""",65,80,65,35,65,60,370
"""Stoutland""","""Normal""",,"""Black""",85,110,90,45,90,80,500
"""Purrloin""","""Dark""",,"""Black""",41,50,37,50,37,66,281
"""Liepard""","""Dark""",,"""Black""",64,88,50,88,50,106,446
"""Pansage""","""Grass""",,"""Black""",50,53,48,53,48,64,316
"""Simisage""","""Grass""",,"""Black""",75,98,63,98,63,101,498
"""Pansear""","""Fire""",,"""Black""",50,53,48,53,48,64,316
"""Simisear""","""Fire""",,"""Black""",75,98,63,98,63,101,498
"""Panpour""","""Water""",,"""Black""",50,53,48,53,48,64,316
"""Simipour""","""Water""",,"""Black""",75,98,63,98,63,101,498
"""Munna""","""Psychic""",,"""Black""",76,25,45,67,55,24,292
"""Musharna""","""Psychic""",,"""Black""",116,55,85,107,95,29,487
"""Pidove""","""Normal""","""Flying""","""Black""",50,55,50,36,30,43,264
"""Tranquill""","""Normal""","""Flying""","""Black""",62,77,62,50,42,65,358
"""Unfezant""","""Normal""","""Flying""","""Black""",80,115,80,65,55,93,488
"""Blitzle""","""Electric""",,"""Black""",45,60,32,50,32,76,295
"""Zebstrika""","""Electric""",,"""Black""",75,100,63,80,63,116,497
"""Roggenrola""","""Rock""",,"""Black""",55,75,85,25,25,15,280
"""Boldore""","""Rock""",,"""Black""",70,105,105,50,40,20,390
"""Gigalith""","""Rock""",,"""Black""",85,135,130,60,80,25,515
"""Woobat""","""Psychic""","""Flying""","""Black""",65,45,43,55,43,72,323
"""Swoobat""","""Psychic""","""Flying""","""Black""",67,57,55,77,55,114,425
"""Drilbur""","""Ground""",,"""Black""",60,85,40,30,45,68,328
"""Excadrill""","""Ground""","""Steel""","""Black""",110,135,60,50,65,88,508
"""Audino""","""Normal""",,"""Black""",103,60,86,60,86,50,445
"""Audino""","""Normal""","""Fairy""","""Omega Ruby""",103,60,126,80,126,50,545
"""Timburr""","""Fighting""",,"""Black""",75,80,55,25,35,35,305
"""Gurdurr""","""Fighting""",,"""Black""",85,105,85,40,50,40,405
